Versão do compilador: 3.7.1 (default, Dec 10 2018, 22:54:23) [MSC v.1915 64 bit (AMD64)]
Número de épocas: 91
Erro final: 0.0007261156283712879
Erro no teste: 5.7267649506269805e-05
[[0.8399     0.81754552]
 [0.6258     0.58980544]
 [0.6622     0.63031323]
 [0.5969     0.56132603]
 [0.5316     0.55359195]
 [0.6335     0.66556359]
 [0.8068     0.79778583]
 [0.5342     0.50752335]
 [0.4768     0.4484077 ]
 [0.4105     0.38553679]
 [0.8404     0.82662985]
 [0.2697     0.26896385]
 [0.4125     0.40366294]
 [0.7464     0.69931066]
 [0.28       0.27338117]
 [0.9602     0.88410209]
 [0.4986     0.56209449]
 [0.6459     0.64025389]
 [0.7718     0.77129044]
 [0.5764     0.62847211]]
