Versão do compilador: 3.7.1 (default, Dec 10 2018, 22:54:23) [MSC v.1915 64 bit (AMD64)]
Número de épocas: 83
Erro final: 0.0006818401311639914
Erro no teste: 5.994759597869405e-05
[[0.8399     0.81599651]
 [0.6258     0.59067607]
 [0.6622     0.63427659]
 [0.5969     0.56315813]
 [0.5316     0.54152866]
 [0.6335     0.67252466]
 [0.8068     0.79367906]
 [0.5342     0.51229013]
 [0.4768     0.44799101]
 [0.4105     0.38268186]
 [0.8404     0.82418287]
 [0.2697     0.26505987]
 [0.4125     0.39654216]
 [0.7464     0.70247621]
 [0.28       0.2736585 ]
 [0.9602     0.88452557]
 [0.4986     0.56711153]
 [0.6459     0.64497544]
 [0.7718     0.76729601]
 [0.5764     0.63494867]]
